CustomerID,Age,Gender,Income,WillVisit,AverageSpend,PreferredCuisine,TimeOfVisit,GroupSize,DiningOccasion,MealType,OnlineReservation,DeliveryOrder,LoyaltyProgramMember,WaitTime,ServiceRating,FoodRating,AmbianceRating,HighSatisfaction
1263,41,1,23950,Yes,194.165,1,3,9,3,1,0,1,0,56.537,5,5,5,0
1264,52,2,138749,Yes,60.459,2,2,4,3,1,0,1,0,43.355,5,5,1,1
1265,24,1,56212,Yes,149.345,3,1,6,2,1,0,1,0,4.312,5,3,3,0
1266,69,1,84762,Yes,38.241,2,3,7,1,2,0,1,0,33.001,3,3,3,0
1267,64,2,147243,Yes,35.05,1,1,8,3,1,1,0,1,17.988,4,1,1,0
1268,37,2,122112,Yes,69.369,1,3,8,2,1,0,0,0,24.86,2,3,2,0
1269,22,2,124788,Yes,71.365,5,1,3,3,2,1,0,1,53.259,4,3,3,0
1270,39,1,145371,Yes,116.548,2,3,6,3,2,0,1,0,39.357,4,4,2,0
1271,53,2,103361,Yes,91.29,4,3,7,2,2,0,1,0,21.496,4,3,5,0
1272,30,2,81382,Yes,66.418,2,1,8,2,2,0,0,1,40.66,1,1,3,0
1273,30,2,113286,Yes,93.244,4,2,9,2,2,1,1,1,8.67,4,4,4,1
1274,27,1,41381,Yes,152.45,5,2,1,3,1,0,0,1,16.698,2,3,1,0
1275,51,1,42975,Yes,168.768,5,3,6,2,1,1,0,1,13.869,5,4,3,0
1276,42,1,39943,Yes,27.522,5,3,7,1,1,1,1,0,44.646,1,5,5,0
1277,36,1,43326,Yes,171.41,5,1,1,1,1,0,0,0,29.464,3,5,1,0
1278,35,2,55454,Yes,129.122,3,1,1,2,1,0,1,1,58.404,4,3,3,0
1279,18,1,21073,Yes,83.19,3,2,2,1,1,1,1,1,24.235,5,1,5,1
1280,64,1,127760,Yes,156.607,4,2,7,2,1,0,1,1,25.192,1,4,2,0
1281,33,1,136837,Yes,153.053,5,2,7,3,2,1,0,0,40.861,1,5,5,0
1282,39,1,147882,Yes,143.957,1,1,3,1,2,0,1,1,14.633,2,1,5,0
1283,65,2,64898,Yes,83.537,4,1,8,2,1,0,0,0,5.472,4,3,2,0
1284,65,2,39551,Yes,71.164,4,3,3,3,1,0,0,1,27.075,2,5,1,0
1285,51,1,89947,Yes,189.239,2,3,6,3,1,1,0,0,7.18,5,5,5,1
1286,40,1,25034,Yes,150.646,5,1,6,3,1,0,0,1,6.358,3,2,3,0
1287,64,2,106131,Yes,183.707,3,3,6,1,2,0,0,1,19.538,1,3,4,0
1288,54,2,64136,Yes,117.177,1,1,9,2,1,0,0,1,16.292,1,3,2,0
1289,52,2,36483,Yes,59.451,2,2,8,1,1,0,0,1,19.629,2,5,1,0
1290,24,1,71235,Yes,100.152,2,3,1,1,2,0,1,0,34.738,3,2,5,0
1291,53,2,58484,Yes,185.055,3,2,4,2,1,0,0,1,28.418,5,2,1,0
1292,63,1,144991,Yes,13.26,1,1,3,3,1,0,0,0,31.797,5,5,3,0
1293,69,2,39636,Yes,128.697,1,1,8,1,2,1,0,0,30.911,4,2,4,0
1294,35,2,108289,Yes,14.519,4,3,7,3,2,0,0,1,59.649,5,1,4,0
1295,67,2,52485,Yes,171.095,4,2,7,3,1,0,0,1,2.974,5,3,2,0
1296,57,2,135768,Yes,189.132,4,2,7,2,2,0,0,0,57.434,2,2,4,0
1297,49,2,58909,Yes,148.051,2,1,7,1,2,0,0,1,6.763,2,2,5,0
1298,56,1,134286,Yes,89.073,2,3,3,1,2,1,1,1,49.752,5,5,5,1
1299,67,2,75111,Yes,132.844,5,3,4,1,2,0,1,0,3.663,4,4,4,1
1300,63,1,49297,Yes,138.852,3,1,7,2,1,0,1,0,55.2,5,3,4,0
1301,35,2,95984,Yes,26.159,3,1,2,3,1,0,1,1,27.5,1,4,4,1
1302,63,1,139580,Yes,91.071,1,1,8,2,1,0,0,1,25.233,4,5,2,0
1303,21,1,113599,Yes,101.256,3,2,8,1,1,0,0,1,0.04,2,2,2,0
1304,58,2,62444,Yes,135.649,1,2,8,3,2,0,0,1,57.094,5,3,5,0
1305,39,2,133625,Yes,187.996,2,1,6,1,2,0,0,1,22.486,1,1,1,0
1306,44,1,122923,Yes,132.074,4,1,3,1,2,0,0,0,10.694,4,3,1,0
1307,24,1,148016,Yes,145.906,3,1,2,1,2,0,0,1,48.044,1,3,5,0
1308,44,2,40875,Yes,173.274,1,1,8,2,2,0,1,0,26.924,5,4,1,0
1309,49,1,78920,Yes,101.467,1,1,2,3,2,0,0,0,28.999,2,1,1,0
1310,51,1,74106,Yes,65.805,4,1,1,2,2,0,0,1,16.936,5,2,4,0
1311,23,2,24621,Yes,66.575,3,3,4,1,2,0,0,1,47.136,1,3,5,0
1312,26,1,93768,Yes,177.5,2,2,9,1,2,1,1,0,37.562,2,1,1,0
1313,46,2,78761,Yes,121.645,5,2,6,3,1,0,0,0,13.289,1,5,5,0
1314,21,2,23860,Yes,157.166,5,3,2,2,2,0,1,0,24.879,2,1,2,0
1315,60,1,106565,Yes,197.578,5,3,3,1,1,0,0,1,30.623,5,5,4,1
1316,46,1,143417,Yes,105.431,5,3,9,2,1,0,0,1,30.296,2,2,4,0
1317,54,1,26210,Yes,48.657,4,1,5,3,2,1,1,1,0.513,3,2,3,0
1318,20,1,97382,Yes,93.709,4,1,6,2,1,0,0,0,44.334,2,5,3,0
1319,33,1,113459,Yes,87.488,3,2,1,3,1,1,0,0,10.75,4,4,4,1
1320,36,2,94675,Yes,167.89,5,3,9,2,2,0,1,1,7.332,4,4,3,0
1321,55,2,96671,Yes,122.03,5,2,3,2,2,1,0,1,34.018,4,1,4,0
1322,59,1,103191,Yes,17.13,1,3,2,2,1,1,1,1,18.883,3,5,3,1
1323,20,1,91812,Yes,70.407,4,1,1,2,1,0,0,0,0.015,2,3,5,0
1324,43,1,58774,Yes,19.919,5,1,6,2,1,1,0,0,58.564,1,2,1,0
1325,41,1,40283,Yes,89.057,5,2,9,1,2,0,0,0,5.772,2,3,2,0
1326,31,2,102165,Yes,110.438,2,3,6,3,1,0,1,0,15.946,4,2,1,0
1327,23,1,57832,Yes,51.805,5,3,5,2,1,0,1,1,50.556,5,2,1,0
1328,69,2,101500,Yes,40.845,4,1,9,2,2,1,0,1,8.696,4,4,2,0
1329,31,1,60445,Yes,195.745,2,2,7,3,2,0,0,1,59.489,3,1,4,0
1330,39,1,138869,Yes,70.412,5,3,3,3,1,1,0,1,37.051,1,4,1,0
1331,42,1,102295,No,81.757,2,3,8,3,1,0,0,0,48.218,1,1,5,0
1332,42,1,67826,No,76.924,5,2,3,3,2,1,0,1,10.184,5,3,1,0
1333,61,1,127735,Yes,114.591,4,2,7,2,1,0,0,0,43.014,4,1,5,0
1334,33,2,119581,No,121.733,3,3,3,1,1,1,1,1,15.012,1,4,1,1
1335,60,2,70633,Yes,36.876,1,1,7,1,1,0,0,0,18.597,2,1,2,0
1336,34,2,37772,No,141.239,3,1,4,3,1,0,0,1,47.771,2,3,4,0
1337,49,2,29371,No,180.393,2,2,6,1,2,0,1,1,41.839,4,5,1,0
1338,44,2,116560,Yes,64.125,2,3,4,1,2,0,1,0,45.297,1,4,3,0
1339,56,1,49632,No,148.736,5,3,2,2,2,0,0,0,31.556,2,5,5,0
1340,67,2,41527,Yes,55.493,3,1,2,1,2,0,0,0,39.577,2,4,2,0
1341,33,2,82610,Yes,130.082,2,3,8,3,2,0,1,0,10.692,5,3,4,0
1342,62,2,31978,No,192.279,5,1,6,2,1,0,1,0,1.761,1,3,2,0
1343,33,1,109428,No,144.347,5,3,3,3,2,0,0,1,41.994,4,4,2,0
1344,37,2,128045,Yes,148.064,3,3,3,2,1,0,1,0,19.776,5,2,5,1
1345,68,1,50961,No,99.966,2,3,2,1,2,0,0,1,46.851,5,3,3,0
1346,27,1,124945,No,80.847,4,2,5,1,1,0,1,1,19.594,4,1,4,0
1347,40,1,96655,No,178.587,5,1,1,3,1,0,0,1,47.589,2,1,4,0
1348,62,2,132001,Yes,32.404,4,2,4,2,2,0,1,1,28.296,4,5,1,0
1349,60,2,60737,Yes,66.046,4,1,6,2,1,0,0,0,55.753,4,5,2,0
1350,57,1,144002,No,31.39,4,1,1,3,2,0,0,0,11.973,4,2,2,0
1351,43,1,89392,Yes,150.263,3,1,4,3,1,0,1,0,59.971,4,5,5,1
1352,43,2,135581,Yes,98.35,5,2,2,2,1,0,0,1,58.778,4,4,3,0
1353,44,1,60172,Yes,106.798,2,3,9,1,2,0,1,1,51.119,4,3,5,0
1354,46,2,126264,Yes,145.123,5,2,3,2,1,0,0,0,7.913,5,3,3,0
1355,44,2,35147,No,15.302,4,2,8,2,2,0,1,0,41.471,3,1,5,0
1356,41,1,38506,No,156.131,4,3,2,2,1,0,0,0,17.499,5,1,3,0
1357,52,2,63957,Yes,112.842,3,3,6,3,2,1,1,0,20.326,1,1,3,0
1358,54,2,48049,No,150.025,4,3,9,2,2,1,0,0,8.019,3,1,3,0
1359,40,2,99500,No,17.395,4,2,4,2,2,1,1,1,57.89,5,3,2,0
1360,48,2,32259,Yes,115.231,2,2,4,2,2,1,1,1,51.628,4,2,4,0
1361,60,1,148431,Yes,134.204,2,3,9,2,2,0,0,0,33.144,3,4,3,0
1362,33,1,59583,Yes,58.565,2,1,6,3,2,0,0,1,39.5,1,3,4,0
1363,18,2,120166,Yes,51.845,3,1,7,2,2,1,1,1,51.256,5,3,2,0
1364,58,2,88894,No,25.049,4,1,2,2,2,1,1,0,48.051,3,3,2,0
1365,31,2,37407,Yes,157.795,4,1,6,1,2,0,0,0,53.096,1,4,1,0
1366,47,1,124637,No,81.646,4,1,2,2,2,0,1,0,41.504,5,3,5,0
1367,40,2,51442,No,20.105,3,3,9,2,2,0,0,1,4.047,2,4,2,0
1368,57,1,25781,Yes,40.034,5,2,5,3,2,0,1,0,22.506,4,2,3,0
1369,45,2,37727,Yes,90.391,4,1,1,1,2,0,0,0,24.394,1,5,3,0
1370,66,2,113729,Yes,20.511,2,3,8,2,2,1,1,0,37.158,4,3,3,0
1371,54,1,98671,No,66.919,3,2,4,1,2,0,0,0,50.247,1,2,2,0
1372,57,1,70701,No,132.74,2,2,3,2,1,0,1,0,41.794,3,2,1,0
1373,21,2,133011,Yes,141.324,5,2,5,2,1,0,0,0,4.936,1,1,3,0
1374,34,1,44396,No,23.563,2,1,9,3,1,0,1,0,55.78,5,5,5,0
1375,60,2,106932,Yes,86.333,2,3,3,1,2,0,1,0,31.487,5,1,5,0
1376,27,1,84302,No,40.953,4,3,2,1,1,0,0,0,7.211,1,2,5,0
1377,52,1,146559,No,120.353,4,2,5,2,2,0,1,0,22.785,3,3,2,0
1378,25,1,142823,No,113.915,2,2,8,1,1,1,0,0,53.046,3,2,5,0
1379,36,2,79019,Yes,161.31,5,2,6,2,2,1,1,0,34.144,1,5,4,0
1380,42,2,105448,Yes,45.023,5,2,1,1,1,0,0,1,53.951,5,2,5,0
1381,37,2,46304,No,136.602,2,3,9,2,1,1,1,0,35.766,4,4,5,0
1382,64,2,49825,Yes,118.923,3,1,4,2,1,0,1,0,38.731,3,5,5,0
1383,60,1,84644,No,139.278,4,1,1,3,2,0,0,1,21.385,2,2,2,0
1384,43,2,136185,Yes,131.64,1,3,6,1,1,1,0,0,14.406,5,3,2,0
1385,42,1,101944,No,37.383,5,2,7,1,2,0,0,1,47.803,3,3,1,0
1386,62,1,26014,Yes,59.863,2,2,3,1,2,1,0,0,32.369,3,4,5,0
1387,56,2,26033,No,92.089,5,1,9,3,1,0,0,1,38.429,3,1,2,0
1388,38,1,21536,No,186.631,1,1,9,1,2,0,0,0,6.34,4,4,4,0
1389,41,2,53342,Yes,94.726,1,3,2,3,2,0,0,0,34.805,5,5,5,0
1390,31,1,103434,Yes,20.858,1,3,6,1,1,1,1,1,23.122,1,1,5,0
1391,67,2,94300,Yes,76.167,5,2,8,3,2,1,1,0,15.782,5,5,4,1
1392,49,2,55787,Yes,35.037,3,1,5,3,2,0,1,0,36.603,5,5,2,0
1393,61,1,59208,Yes,112.111,5,3,4,3,1,0,0,0,15.577,5,5,1,1
1394,42,2,99528,No,21.852,3,3,6,3,1,1,1,0,31.876,2,2,3,0
1395,28,2,54070,No,176.576,1,2,3,2,2,0,0,1,15.804,1,2,1,0
1396,37,1,108559,No,75.629,3,3,3,1,2,0,1,1,28.813,3,5,2,0
1397,20,1,125213,Yes,71.107,1,1,3,3,1,0,0,0,50.911,1,2,2,0
1398,61,1,91475,Yes,134.823,2,3,7,2,2,0,1,1,46.602,4,3,4,0
1399,33,1,63797,Yes,77.31,3,3,5,1,2,1,0,1,12.634,1,1,1,0
1400,36,1,111713,No,45.641,4,2,4,3,2,0,0,1,55.801,3,5,3,0
1401,51,1,67850,Yes,78.429,4,3,5,2,2,0,1,1,58.551,1,1,2,0
1402,63,1,107425,No,196.014,4,1,9,2,1,0,1,1,25.061,4,2,5,0
1403,19,1,35923,Yes,107.652,4,1,3,1,1,0,0,1,41.181,3,5,5,0
1404,38,1,119288,No,199.924,5,3,1,1,2,0,1,0,59.51,5,4,1,0
1405,35,2,120153,Yes,59.146,2,2,8,2,1,0,0,0,6.043,4,4,5,0
1406,38,2,67489,Yes,81.764,3,2,4,2,1,0,0,0,20.056,1,3,3,0
1407,55,2,115270,Yes,100.854,5,2,2,2,1,0,1,0,36.2,4,3,2,0
1408,35,2,134171,No,35.003,2,3,5,1,1,0,1,1,5.442,2,1,3,0
1409,29,1,68955,No,175.672,2,1,1,2,2,1,1,1,55.397,1,5,5,0
1410,39,2,110292,Yes,65.421,1,2,8,3,1,0,1,1,10.566,2,1,3,0
1411,20,2,141978,Yes,85.78,4,1,3,1,1,0,0,0,55.697,5,3,5,0
1412,58,1,61799,Yes,164.375,3,1,2,1,2,0,0,1,19.427,4,1,4,0
1413,18,2,116054,Yes,28.865,1,1,7,1,1,1,0,0,26.512,5,1,3,0
1414,42,2,121317,No,133.358,1,1,7,3,1,0,1,0,28.394,5,4,5,1
1415,25,1,83536,No,54.603,5,1,8,2,1,0,1,1,46.523,2,3,4,0
1416,34,1,28019,No,178.095,5,2,2,1,2,0,1,0,21.162,3,3,4,0
1417,52,2,35169,Yes,111.783,2,2,5,1,1,1,0,0,40.446,2,5,2,0
1418,51,1,30516,No,192.24,3,3,7,3,1,1,1,0,19.52,1,5,5,0
1419,42,2,45464,Yes,28.196,3,3,3,3,1,0,0,1,19.564,3,2,5,0
1420,45,1,33765,Yes,36.779,3,1,8,3,1,0,1,1,20.455,5,1,1,0
1421,38,1,69705,No,44.274,4,1,9,3,1,0,0,0,33.432,5,5,2,0
1422,45,2,65621,No,152.502,4,1,5,1,2,0,1,0,52.245,3,2,3,0
1423,61,1,139407,No,76.139,5,2,5,1,1,1,0,0,47.683,1,2,1,0
1424,36,1,46134,Yes,117.268,1,2,8,2,1,1,0,1,41.969,1,5,4,0
1425,61,2,26777,Yes,100.029,5,1,4,1,1,0,1,0,10.967,5,5,4,1
1426,26,1,109303,Yes,141.186,1,2,3,2,2,0,0,0,12.291,3,3,5,0
1427,60,1,147834,Yes,169.693,4,3,7,1,2,0,0,1,4.907,2,1,2,0
1428,69,1,63966,Yes,193.408,1,2,1,1,2,0,0,0,9.304,3,3,5,0
1429,50,1,22675,No,17.761,4,3,1,3,1,0,1,1,50.669,5,2,3,0
1430,24,1,107166,No,26.492,1,3,3,1,2,1,1,1,24.905,4,1,4,0
1431,32,2,74310,Yes,142.786,5,2,7,1,2,0,0,0,43.827,1,3,2,0
1432,26,2,36721,Yes,38.012,3,3,8,3,2,0,0,1,29.834,5,3,3,0
1433,36,1,91772,Yes,56.432,4,1,7,1,1,1,0,1,32.136,4,4,2,0
1434,47,1,98691,Yes,84.262,1,1,7,1,1,1,0,0,26.21,4,5,3,0
1435,31,1,110265,No,82.174,4,2,8,3,1,1,0,0,18.577,2,1,5,0
1436,40,1,82755,No,176.588,4,2,7,1,1,0,1,1,6.658,2,2,4,0
1437,43,1,48319,Yes,47.553,1,1,3,3,2,0,0,1,7.416,3,4,3,0
1438,25,1,32906,Yes,176.919,1,2,6,3,2,0,0,1,6.398,2,4,1,0
1439,58,2,148438,No,92.596,3,1,4,3,1,0,0,0,18.721,4,1,2,0
1440,31,1,113230,No,161.237,5,1,4,1,2,0,1,1,50.911,5,4,4,0
1441,25,1,81110,No,26.235,5,1,3,1,2,0,0,0,12.729,2,1,3,0
1442,21,2,147705,Yes,20.655,1,3,5,1,2,1,0,1,11.311,2,4,1,0
1443,37,2,142450,No,40.403,5,3,7,1,1,0,0,0,27.73,2,5,5,0
1444,60,1,34207,No,64.054,4,1,7,2,1,0,1,1,36.536,1,3,4,0
1445,64,2,71395,Yes,122.1,1,1,3,1,2,0,0,1,59.709,5,4,3,0
1446,21,1,111884,No,152.582,4,3,9,2,1,0,1,0,22.777,3,4,2,0
1447,19,1,81762,No,173.193,4,2,8,2,2,0,1,1,9.264,3,2,1,0
1448,34,1,100198,No,46.425,3,1,4,1,1,0,0,1,51.934,4,3,2,0
1449,60,1,74202,Yes,54.849,5,3,9,3,1,0,0,0,48.028,3,4,2,0
1450,37,1,47879,Yes,181.303,2,2,8,1,2,1,1,1,15.997,5,2,4,0
1451,19,2,101462,No,11.705,1,2,4,3,1,1,0,0,1.922,5,2,4,0
1452,40,2,54900,Yes,41.397,3,2,6,3,2,0,1,1,10.916,3,5,2,0
1453,46,1,128675,No,61.786,4,3,9,2,2,1,0,0,9.928,1,1,2,0
1454,44,1,32810,No,12.761,3,2,1,3,2,0,0,0,18.092,4,5,4,0
1455,62,1,56425,Yes,70.967,2,2,9,3,1,0,0,1,52.644,4,3,2,0
1456,55,1,44155,Yes,89.697,4,3,4,2,1,1,1,1,18.515,3,2,5,1
1457,34,2,138842,Yes,162.955,3,3,8,3,1,1,0,1,4.229,1,5,3,1
1458,41,1,62402,Yes,145.136,5,3,9,3,2,0,0,1,41.333,5,1,5,0
1459,29,2,106781,No,181.965,5,1,2,2,2,0,1,1,27.786,2,2,3,0
1460,36,1,27802,No,109.226,5,1,3,2,2,0,0,1,15.458,2,2,3,0
1461,41,2,88918,Yes,183.755,5,3,9,2,2,0,1,1,40.301,4,5,3,0
1462,21,2,84564,No,176.508,4,3,4,3,1,0,0,0,45.741,1,2,5,0
1463,36,2,105520,Yes,64.602,3,1,3,1,1,0,0,0,43.696,2,5,3,0
1464,54,2,101247,Yes,79.8,5,2,1,1,2,0,0,0,7.745,1,2,2,0
1465,49,2,20012,Yes,158.639,4,3,5,1,1,0,1,1,17.193,2,3,5,0
1466,59,1,31919,No,16.476,1,1,6,1,1,1,0,0,54.582,4,4,5,0
1467,19,1,128360,No,173.243,3,3,5,2,2,0,0,1,10.943,5,2,4,0
1468,37,1,56810,Yes,173.952,2,1,2,3,2,0,0,0,21.529,5,5,4,1
1469,34,1,63881,No,107.683,3,3,2,1,2,0,0,1,46.294,3,1,5,0
1470,46,2,127785,No,197.217,3,1,6,1,2,0,0,1,12.826,3,1,2,0
1471,54,2,134259,Yes,121.976,5,1,8,3,2,1,1,1,9.568,5,3,3,1
1472,65,1,138824,No,110.76,4,3,8,3,1,0,1,0,59.177,4,3,2,0
1473,36,2,42276,Yes,87.933,5,2,4,2,2,1,0,0,1.663,3,4,4,0
1474,65,1,110155,Yes,41.32,2,1,3,2,1,0,0,1,58.642,5,3,1,0
1475,54,1,121292,No,108.355,4,2,4,1,2,0,1,0,29.691,2,1,2,0
1476,68,1,126601,Yes,72.205,1,1,4,3,1,0,0,1,25.753,2,4,4,1
1477,36,2,52458,Yes,167.733,2,1,5,1,2,1,0,1,26.679,4,2,3,0
1478,56,1,123048,No,119.03,5,3,5,3,2,0,0,0,25.638,1,1,1,0
1479,36,2,74992,No,120.023,4,2,1,2,1,0,0,1,21.89,3,3,5,0
1480,36,1,46377,No,78.676,4,1,9,1,2,0,0,1,47.872,3,5,5,0
1481,43,2,133014,Yes,103.536,2,3,9,3,2,1,1,0,49.837,4,4,2,0
1482,56,1,114665,No,135,3,3,5,3,1,0,1,0,57.852,2,4,2,0
1483,40,1,137658,Yes,10.306,3,1,1,3,2,0,0,0,21.112,2,3,4,0
1484,31,2,123053,No,92.73,2,1,2,3,2,0,0,1,2.457,2,5,3,0
1485,45,1,97250,Yes,103.347,1,1,7,1,1,1,1,1,10.883,1,5,5,1
1486,19,2,148335,No,97.791,2,2,4,2,2,0,0,1,2.886,1,3,1,0
1487,24,1,141512,No,15.039,3,3,4,3,2,0,0,0,16.708,1,4,5,0
1488,27,1,142392,Yes,129.862,4,1,3,2,1,1,0,0,27.307,3,4,5,1
1489,25,1,149296,No,127.464,1,3,5,2,1,0,1,0,23.146,4,4,1,0
1490,43,2,24551,No,147.345,5,2,3,1,1,0,1,0,6.268,2,2,5,0
1491,46,2,78259,Yes,86.404,2,1,4,1,1,0,1,1,27.63,5,1,3,1
1492,65,2,75623,Yes,132.167,3,1,8,3,2,1,0,1,7.652,4,5,5,1
1493,23,1,115806,No,97.056,4,1,9,3,1,1,1,1,31.432,4,4,3,1
1494,19,1,111655,Yes,112.739,2,2,9,1,2,1,1,1,3.672,1,4,1,0
1495,47,1,76724,No,43.659,3,1,6,2,1,1,1,1,25.244,4,5,1,0
1496,63,2,57295,No,156.211,5,2,5,3,1,0,0,1,31.097,5,1,5,0
1497,36,2,135359,No,40.187,5,3,5,1,1,0,0,0,49.68,4,5,3,0
1498,21,2,78400,No,114.206,2,1,6,1,1,0,0,0,14.465,2,3,4,0
1499,61,2,60147,Yes,66.171,1,3,2,3,1,1,1,0,9.872,2,4,4,1
1500,66,2,35593,No,48.517,5,2,9,1,2,0,0,0,50.333,1,3,3,0
1501,26,1,109229,No,177.46,3,1,9,3,2,0,1,0,31.113,5,3,4,0
1502,37,2,97187,No,77.008,4,2,6,1,2,0,0,0,28.241,3,4,3,0
1503,61,2,103362,No,13.02,4,3,4,1,1,1,1,1,46.207,5,3,5,0
1504,24,2,91710,Yes,190.807,1,3,4,2,2,0,0,0,26.843,2,5,4,0
1505,47,1,122351,No,94.128,3,2,7,1,2,0,1,0,10.175,3,3,5,0
1506,65,2,54196,No,188.823,4,1,4,3,1,0,0,0,52.949,5,4,5,0
1507,30,1,107646,Yes,23.765,2,3,3,1,2,0,0,0,17.354,1,5,2,0
1508,46,1,122931,Yes,112.264,1,2,9,3,2,0,0,1,7.106,2,2,5,0
1509,26,2,149692,Yes,110.449,5,3,5,1,1,0,0,1,46.095,5,2,1,0
1510,69,2,49875,Yes,148.096,5,2,9,3,1,1,1,1,44.354,3,3,2,0
1511,46,2,141448,No,69.321,1,2,8,3,1,0,0,1,11.034,2,2,1,0
1512,24,1,37896,Yes,92.713,5,3,2,1,1,0,0,1,15.758,3,4,5,0
1513,54,2,85775,Yes,110.774,5,3,6,1,1,0,0,0,25.264,2,5,1,0
1514,39,2,105672,Yes,107.999,1,1,9,1,1,0,0,1,28.046,5,5,4,1
1515,40,1,149875,Yes,116.279,3,2,8,3,1,1,1,0,36.272,3,4,3,0
1516,65,1,143137,No,178.083,2,1,8,3,2,0,1,1,56.572,5,5,1,0
1517,54,2,22033,No,54.582,4,3,7,2,1,0,0,0,0.503,4,4,4,0
1518,61,1,21255,Yes,185.289,3,1,7,3,1,1,1,1,56.905,3,2,5,0
1519,18,2,103045,No,103.193,5,3,1,3,1,0,0,0,58.98,3,1,1,0
1520,69,1,24091,No,141.98,5,2,5,2,2,0,1,1,7.047,1,3,2,0
1521,44,1,81973,No,42.977,1,3,4,2,2,1,0,0,21.468,5,4,3,0
1522,57,1,115715,No,61.008,2,3,1,2,1,0,1,1,4.719,2,1,5,0
1523,33,1,142639,Yes,12.72,2,3,8,1,2,0,0,0,10.677,3,2,1,0
1524,39,2,108463,No,144.568,5,2,9,2,1,0,0,1,21.104,3,4,2,0
1525,68,2,119506,Yes,144.19,4,2,7,1,1,0,1,1,59.427,2,4,3,0
1526,28,2,125658,No,62.549,1,3,4,2,2,0,0,1,57.623,3,5,2,0
1527,35,2,111925,Yes,101.109,4,1,3,2,2,1,1,0,55.485,5,3,1,0
1528,32,2,135133,No,43.027,2,1,2,1,1,1,1,0,38.869,5,2,5,0
1529,60,2,36751,No,59.543,5,2,5,3,2,0,0,1,57.512,3,1,4,0
1530,65,1,141511,Yes,28.529,3,2,2,2,1,0,0,1,0.982,2,1,4,0
1531,24,2,107139,Yes,89.836,4,3,8,3,2,0,1,0,49.975,1,2,5,0
1532,51,1,89971,Yes,55.49,4,3,5,1,2,0,0,1,43.345,3,4,3,0
1533,25,1,34376,Yes,184.261,3,1,1,3,2,0,0,1,57.541,4,1,1,0
1534,66,2,31297,No,94.271,2,3,3,3,2,0,1,1,54.047,2,5,2,0
1535,23,2,95587,Yes,94.851,5,1,9,2,2,1,1,1,15.61,5,5,1,1
1536,61,1,130832,Yes,91.86,5,2,8,1,1,0,0,1,41.665,4,2,5,0
1537,64,1,25500,Yes,198.489,1,1,8,2,2,1,0,0,52.721,5,1,1,0
1538,56,1,149720,Yes,51.889,2,3,9,2,2,0,1,0,1.773,2,4,1,0
1539,55,1,22297,Yes,114.703,1,1,7,1,2,0,0,0,44.805,2,1,4,0
1540,23,1,78962,Yes,168.338,2,2,1,3,2,1,1,0,3.381,2,1,1,0
1541,21,2,68501,Yes,46.856,5,1,3,3,1,1,0,0,27.606,4,5,1,1
1542,44,1,28582,Yes,63.813,1,3,7,1,1,1,1,0,26.035,2,4,4,0
1543,18,1,133720,No,47.875,5,2,1,1,2,0,1,0,12.308,1,3,3,0
1544,19,2,113705,Yes,53.323,3,1,6,2,1,1,0,0,21.157,5,3,1,0
1545,43,2,38899,Yes,111.438,1,1,3,2,1,1,1,1,41.818,4,1,1,0
1546,25,2,112619,Yes,148.568,1,1,6,1,1,0,0,0,28.369,4,4,5,0
1547,61,2,68472,Yes,118.42,3,3,5,3,2,0,0,0,9.929,5,3,3,0
1548,63,1,136199,Yes,174.77,4,3,6,1,2,0,0,1,26.337,3,5,4,0
1549,38,1,98194,Yes,60.086,5,1,4,1,1,0,1,1,11.733,1,4,3,1
1550,56,2,144894,Yes,32.107,2,1,9,2,2,0,1,1,9.96,5,5,4,0
1551,21,2,136315,No,61.363,5,1,6,3,2,0,1,0,26.147,5,5,4,0
1552,23,1,21547,Yes,110.04,1,3,5,2,1,0,1,0,41.893,5,2,3,0
1553,43,1,139813,Yes,132.176,4,3,3,3,1,1,1,0,3.69,2,2,2,1
1554,54,1,103833,No,186.192,2,3,4,2,2,1,0,0,32.041,3,5,1,0
1555,19,2,27363,Yes,93.464,2,2,7,2,2,0,0,0,44.318,1,4,3,0
1556,21,2,118917,No,39.327,3,1,6,2,1,0,1,1,30.865,3,5,5,0
1557,39,1,131429,Yes,72.403,2,1,7,3,2,0,1,0,44.384,3,2,4,0
1558,45,2,45842,No,14.006,4,1,7,3,2,1,1,1,7.844,1,3,4,0
1559,59,1,72005,No,92.783,4,1,2,3,2,0,1,0,0.163,3,2,2,0
1560,53,1,48397,Yes,121.942,3,3,8,3,2,0,0,1,5.116,4,2,2,0
1561,18,2,64494,Yes,142.664,2,2,9,1,2,0,1,1,53.197,4,3,1,0
1562,59,2,109679,Yes,56.676,1,3,8,3,2,1,1,1,14.633,2,3,3,0
1563,69,1,29690,No,31.601,2,1,1,1,1,1,0,0,54.427,4,4,2,0
1564,45,2,75974,Yes,160.896,4,3,2,3,1,0,1,1,47.945,5,1,5,1
1565,31,1,61048,Yes,154.221,3,1,3,3,2,0,0,1,50.025,5,5,2,0
1566,66,2,104867,Yes,96.428,5,3,3,1,2,1,0,1,44.855,4,4,2,0
1567,33,1,143546,No,147.879,4,3,5,3,2,0,1,0,11.939,5,1,4,0
1568,63,1,35533,No,161.782,2,2,2,1,1,0,1,1,49.372,4,2,3,0
